x,y
93.0,20.0
94.0,20.0
94.11111111111111,20.0
94.22222222222223,20.0
94.33333333333333,20.0
94.44444444444444,20.0
94.55555555555556,20.0
94.66666666666667,20.0
94.77777777777777,20.0
94.88888888888889,20.0
95.0,20.0
95.0,20.0
95.0,20.11111111111111
95.0,20.22222222222222
95.0,20.333333333333332
95.0,20.444444444444443
95.0,20.555555555555557
95.0,20.666666666666668
95.0,20.77777777777778
95.0,20.88888888888889
95.0,21.0
95.0,21.0
94.88888888888889,21.0
94.77777777777777,21.0
94.66666666666667,21.0
94.55555555555556,21.0
94.44444444444444,21.0
94.33333333333333,21.0
94.22222222222223,21.0
94.11111111111111,21.0
94.0,21.0
94.0,21.0
94.0,20.88888888888889
94.0,20.77777777777778
94.0,20.666666666666668
94.0,20.555555555555557
94.0,20.444444444444443
94.0,20.333333333333332
94.0,20.22222222222222
94.0,20.11111111111111
94.0,20.0
95.0,20.0
95.11111111111111,20.0
95.22222222222223,20.0
95.33333333333333,20.0
95.44444444444444,20.0
95.55555555555556,20.0
95.66666666666667,20.0
95.77777777777777,20.0
95.88888888888889,20.0
96.0,20.0
96.0,20.0
96.0,20.11111111111111
96.0,20.22222222222222
96.0,20.333333333333332
96.0,20.444444444444443
96.0,20.555555555555557
96.0,20.666666666666668
96.0,20.77777777777778
96.0,20.88888888888889
96.0,21.0
96.0,21.0
95.88888888888889,21.0
95.77777777777777,21.0
95.66666666666667,21.0
95.55555555555556,21.0
95.44444444444444,21.0
95.33333333333333,21.0
95.22222222222223,21.0
95.11111111111111,21.0
95.0,21.0
95.0,21.0
95.0,20.88888888888889
95.0,20.77777777777778
95.0,20.666666666666668
95.0,20.555555555555557
95.0,20.444444444444443
95.0,20.333333333333332
95.0,20.22222222222222
95.0,20.11111111111111
95.0,20.0
96.0,20.0
96.11111111111111,20.0
96.22222222222223,20.0
96.33333333333333,20.0
96.44444444444444,20.0
96.55555555555556,20.0
96.66666666666667,20.0
96.77777777777777,20.0
96.88888888888889,20.0
97.0,20.0
97.0,20.0
97.0,20.11111111111111
97.0,20.22222222222222
97.0,20.333333333333332
97.0,20.444444444444443
97.0,20.555555555555557
97.0,20.666666666666668
97.0,20.77777777777778
97.0,20.88888888888889
97.0,21.0
97.0,21.0
96.88888888888889,21.0
96.77777777777777,21.0
96.66666666666667,21.0
96.55555555555556,21.0
96.44444444444444,21.0
96.33333333333333,21.0
96.22222222222223,21.0
96.11111111111111,21.0
96.0,21.0
96.0,21.0
96.0,20.88888888888889
96.0,20.77777777777778
96.0,20.666666666666668
96.0,20.555555555555557
96.0,20.444444444444443
96.0,20.333333333333332
96.0,20.22222222222222
96.0,20.11111111111111
96.0,20.0
97.0,20.0
97.11111111111111,20.0
97.22222222222223,20.0
97.33333333333333,20.0
97.44444444444444,20.0
97.55555555555556,20.0
97.66666666666667,20.0
97.77777777777777,20.0
97.88888888888889,20.0
98.0,20.0
98.0,20.0
98.0,20.11111111111111
98.0,20.22222222222222
98.0,20.333333333333332
98.0,20.444444444444443
98.0,20.555555555555557
98.0,20.666666666666668
98.0,20.77777777777778
98.0,20.88888888888889
98.0,21.0
98.0,21.0
97.88888888888889,21.0
97.77777777777777,21.0
97.66666666666667,21.0
97.55555555555556,21.0
97.44444444444444,21.0
97.33333333333333,21.0
97.22222222222223,21.0
97.11111111111111,21.0
97.0,21.0
97.0,21.0
97.0,20.88888888888889
97.0,20.77777777777778
97.0,20.666666666666668
97.0,20.555555555555557
97.0,20.444444444444443
97.0,20.333333333333332
97.0,20.22222222222222
97.0,20.11111111111111
97.0,20.0
98.0,20.0
98.11111111111111,20.0
98.22222222222223,20.0
98.33333333333333,20.0
98.44444444444444,20.0
98.55555555555556,20.0
98.66666666666667,20.0
98.77777777777777,20.0
98.88888888888889,20.0
99.0,20.0
99.0,20.0
99.0,20.11111111111111
99.0,20.22222222222222
99.0,20.333333333333332
99.0,20.444444444444443
99.0,20.555555555555557
99.0,20.666666666666668
99.0,20.77777777777778
99.0,20.88888888888889
99.0,21.0
99.0,21.0
98.88888888888889,21.0
98.77777777777777,21.0
98.66666666666667,21.0
98.55555555555556,21.0
98.44444444444444,21.0
98.33333333333333,21.0
98.22222222222223,21.0
98.11111111111111,21.0
98.0,21.0
98.0,21.0
98.0,20.88888888888889
98.0,20.77777777777778
98.0,20.666666666666668
98.0,20.555555555555557
98.0,20.444444444444443
98.0,20.333333333333332
98.0,20.22222222222222
98.0,20.11111111111111
98.0,20.0
99.0,20.0
99.11111111111111,20.0
99.22222222222223,20.0
99.33333333333333,20.0
99.44444444444444,20.0
99.55555555555556,20.0
99.66666666666667,20.0
99.77777777777777,20.0
99.88888888888889,20.0
100.0,20.0
100.0,20.0
100.0,20.11111111111111
100.0,20.22222222222222
100.0,20.333333333333332
100.0,20.444444444444443
100.0,20.555555555555557
100.0,20.666666666666668
100.0,20.77777777777778
100.0,20.88888888888889
100.0,21.0
100.0,21.0
99.88888888888889,21.0
99.77777777777777,21.0
99.66666666666667,21.0
99.55555555555556,21.0
99.44444444444444,21.0
99.33333333333333,21.0
99.22222222222223,21.0
99.11111111111111,21.0
99.0,21.0
99.0,21.0
99.0,20.88888888888889
99.0,20.77777777777778
99.0,20.666666666666668
99.0,20.555555555555557
99.0,20.444444444444443
99.0,20.333333333333332
99.0,20.22222222222222
99.0,20.11111111111111
99.0,20.0
100.0,20.0
100.11111111111111,20.0
100.22222222222223,20.0
100.33333333333333,20.0
100.44444444444444,20.0
100.55555555555556,20.0
100.66666666666667,20.0
100.77777777777777,20.0
100.88888888888889,20.0
101.0,20.0
101.0,20.0
101.0,20.11111111111111
101.0,20.22222222222222
101.0,20.333333333333332
101.0,20.444444444444443
101.0,20.555555555555557
101.0,20.666666666666668
101.0,20.77777777777778
101.0,20.88888888888889
101.0,21.0
101.0,21.0
100.88888888888889,21.0
100.77777777777777,21.0
100.66666666666667,21.0
100.55555555555556,21.0
100.44444444444444,21.0
100.33333333333333,21.0
100.22222222222223,21.0
100.11111111111111,21.0
100.0,21.0
100.0,21.0
100.0,20.88888888888889
100.0,20.77777777777778
100.0,20.666666666666668
100.0,20.555555555555557
100.0,20.444444444444443
100.0,20.333333333333332
100.0,20.22222222222222
100.0,20.11111111111111
100.0,20.0
321.0,20.0
321.1111111111111,20.0
321.22222222222223,20.0
321.3333333333333,20.0
321.44444444444446,20.0
321.55555555555554,20.0
321.6666666666667,20.0
321.77777777777777,20.0
321.8888888888889,20.0
322.0,20.0
322.0,20.0
322.0,20.11111111111111
322.0,20.22222222222222
322.0,20.333333333333332
322.0,20.444444444444443
322.0,20.555555555555557
322.0,20.666666666666668
322.0,20.77777777777778
322.0,20.88888888888889
322.0,21.0
322.0,21.0
321.8888888888889,21.0
321.77777777777777,21.0
321.6666666666667,21.0
321.55555555555554,21.0
321.44444444444446,21.0
321.3333333333333,21.0
321.22222222222223,21.0
321.1111111111111,21.0
321.0,21.0
321.0,21.0
321.0,20.88888888888889
321.0,20.77777777777778
321.0,20.666666666666668
321.0,20.555555555555557
321.0,20.444444444444443
321.0,20.333333333333332
321.0,20.22222222222222
321.0,20.11111111111111
321.0,20.0
322.0,20.0
322.1111111111111,20.0
322.22222222222223,20.0
322.3333333333333,20.0
322.44444444444446,20.0
322.55555555555554,20.0
322.6666666666667,20.0
322.77777777777777,20.0
322.8888888888889,20.0
323.0,20.0
323.0,20.0
323.0,20.11111111111111
323.0,20.22222222222222
323.0,20.333333333333332
323.0,20.444444444444443
323.0,20.555555555555557
323.0,20.666666666666668
323.0,20.77777777777778
323.0,20.88888888888889
323.0,21.0
323.0,21.0
322.8888888888889,21.0
322.77777777777777,21.0
322.6666666666667,21.0
322.55555555555554,21.0
322.44444444444446,21.0
322.3333333333333,21.0
322.22222222222223,21.0
322.1111111111111,21.0
322.0,21.0
322.0,21.0
322.0,20.88888888888889
322.0,20.77777777777778
322.0,20.666666666666668
322.0,20.555555555555557
322.0,20.444444444444443
322.0,20.333333333333332
322.0,20.22222222222222
322.0,20.11111111111111
322.0,20.0
326.0,20.0
326.1111111111111,20.0
326.22222222222223,20.0
326.3333333333333,20.0
326.44444444444446,20.0
326.55555555555554,20.0
326.6666666666667,20.0
326.77777777777777,20.0
326.8888888888889,20.0
327.0,20.0
327.0,20.0
327.0,20.11111111111111
327.0,20.22222222222222
327.0,20.333333333333332
327.0,20.444444444444443
327.0,20.555555555555557
327.0,20.666666666666668
327.0,20.77777777777778
327.0,20.88888888888889
327.0,21.0
327.0,21.0
326.8888888888889,21.0
326.77777777777777,21.0
326.6666666666667,21.0
326.55555555555554,21.0
326.44444444444446,21.0
326.3333333333333,21.0
326.22222222222223,21.0
326.1111111111111,21.0
326.0,21.0
326.0,21.0
326.0,20.88888888888889
326.0,20.77777777777778
326.0,20.666666666666668
326.0,20.555555555555557
326.0,20.444444444444443
326.0,20.333333333333332
326.0,20.22222222222222
326.0,20.11111111111111
326.0,20.0
83.0,21.0
83.11111111111111,21.0
83.22222222222223,21.0
83.33333333333333,21.0
83.44444444444444,21.0
83.55555555555556,21.0
83.66666666666667,21.0
83.77777777777777,21.0
83.88888888888889,21.0
84.0,21.0
84.0,21.0
84.0,21.11111111111111
84.0,21.22222222222222
84.0,21.333333333333332
84.0,21.444444444444443
84.0,21.555555555555557
84.0,21.666666666666668
84.0,21.77777777777778
84.0,21.88888888888889
84.0,22.0
84.0,22.0
83.88888888888889,22.0
83.77777777777777,22.0
83.66666666666667,22.0
83.55555555555556,22.0
83.44444444444444,22.0
83.33333333333333,22.0
83.22222222222223,22.0
83.11111111111111,22.0
83.0,22.0
83.0,22.0
83.0,21.88888888888889
83.0,21.77777777777778
83.0,21.666666666666668
83.0,21.555555555555557
83.0,21.444444444444443
83.0,21.333333333333332
83.0,21.22222222222222
83.0,21.11111111111111
83.0,21.0
84.0,21.0
84.11111111111111,21.0
84.22222222222223,21.0
84.33333333333333,21.0
84.44444444444444,21.0
84.55555555555556,21.0
84.66666666666667,21.0
84.77777777777777,21.0
84.88888888888889,21.0
85.0,21.0
85.0,21.0
85.0,21.11111111111111
85.0,21.22222222222222
85.0,21.333333333333332
85.0,21.444444444444443
85.0,21.555555555555557
85.0,21.666666666666668
85.0,21.77777777777778
85.0,21.88888888888889
85.0,22.0
85.0,22.0
84.88888888888889,22.0
84.77777777777777,22.0
84.66666666666667,22.0
84.55555555555556,22.0
84.44444444444444,22.0
84.33333333333333,22.0
84.22222222222223,22.0
84.11111111111111,22.0
84.0,22.0
84.0,22.0
84.0,21.88888888888889
84.0,21.77777777777778
84.0,21.666666666666668
84.0,21.555555555555557
84.0,21.444444444444443
84.0,21.333333333333332
84.0,21.22222222222222
84.0,21.11111111111111
84.0,21.0
85.0,21.0
85.11111111111111,21.0
85.22222222222223,21.0
85.33333333333333,21.0
85.44444444444444,21.0
85.55555555555556,21.0
85.66666666666667,21.0
